[hunter] RPC https://arb1.arbitrum.io/rpc | account 0x1a0d467974E70e3c1a2b7b84Fec21183Fc4eB60f | ETH 0.006739
[hunter] hunting. executor=0x91761f714dc18cb1242a7c3b540ef2bb1e717cc2 interval=15s gate=profit>1.0x gas min=$0.05 ZK=on
[arb_engine] Token universe: 834 unique tokens, 834 registered
[arb_engine] WATCHDOG: a scan cycle exceeded 120s — dumping stacks
Thread 0x00002b64 (most recent call first):
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\ssl.py", line 1319 in do_handshake
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\ssl.py", line 1041 in _create
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\ssl.py", line 455 in wrap_socket
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\http\client.py", line 1479 in connect
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\http\client.py", line 1037 in send
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\http\client.py", line 1093 in _send_output
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\http\client.py", line 1333 in endheaders
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\http\client.py", line 1384 in _send_request
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\http\client.py", line 1338 in request
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py", line 1344 in do_open
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py", line 1392 in https_open
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py", line 492 in _call_chain
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py", line 532 in _open
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py", line 515 in open
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py", line 215 in urlopen
  File "C:\Users\timot\OneDrive\Documents\VERITAS\core\rpc.py", line 29 in call
  File "C:\Users\timot\OneDrive\Documents\VERITAS\core\rpc.py", line 40 in eth_call
  File "C:\Users\timot\OneDrive\Documents\VERITAS\arb_engine.py", line 146 in _run
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1012 in run
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1075 in _bootstrap_inner
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1032 in _bootstrap

Current thread 0x00005d08 (most recent call first):
  File "C:\Users\timot\OneDrive\Documents\VERITAS\arb_engine.py", line 564 in _wd
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1433 in run
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1075 in _bootstrap_inner
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1032 in _bootstrap

Thread 0x000048b0 (most recent call first):
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 359 in wait
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\queue.py", line 180 in get
  File "C:\Users\timot\OneDrive\Documents\VERITAS\arb_engine.py", line 151 in _eth_call_hard
  File "C:\Users\timot\OneDrive\Documents\VERITAS\arb_engine.py", line 266 in _v2_pool_state
  File "C:\Users\timot\OneDrive\Documents\VERITAS\arb_engine.py", line 282 in v2_quote_out
  File "C:\Users\timot\OneDrive\Documents\VERITAS\arb_engine.py", line 763 in scan_cross_venue
  File "C:\Users\timot\OneDrive\Documents\VERITAS\flash_hunter.py", line 326 in hunt_once
  File "C:\Users\timot\OneDrive\Documents\VERITAS\flash_hunter.py", line 894 in main
  File "C:\Users\timot\OneDrive\Documents\VERITAS\flash_hunter.py", line 927 in <module>
