[arb_engine] Token universe: 834 unique tokens, 834 registered
[arb_engine] WATCHDOG: a scan cycle exceeded 120s — dumping stacks
Thread 0x00005948 (most recent call first):
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\socket.py", line 850 in create_connection
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\http\client.py", line 1003 in connect
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\http\client.py", line 1472 in connect
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\http\client.py", line 1037 in send
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\http\client.py", line 1093 in _send_output
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\http\client.py", line 1333 in endheaders
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\http\client.py", line 1384 in _send_request
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\http\client.py", line 1338 in request
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py", line 1344 in do_open
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py", line 1392 in https_open
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py", line 492 in _call_chain
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py", line 532 in _open
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py", line 515 in open
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py", line 215 in urlopen
  File "C:\Users\timot\OneDrive\Documents\VERITAS\core\rpc.py", line 29 in call
  File "C:\Users\timot\OneDrive\Documents\VERITAS\core\rpc.py", line 40 in eth_call
  File "C:\Users\timot\OneDrive\Documents\VERITAS\arb_engine.py", line 146 in _run
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1012 in run
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1075 in _bootstrap_inner
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1032 in _bootstrap

Thread 0x000043a8 (most recent call first):
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\socket.py", line 850 in create_connection
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\http\client.py", line 1003 in connect
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\http\client.py", line 1472 in connect
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\http\client.py", line 1037 in send
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\http\client.py", line 1093 in _send_output
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\http\client.py", line 1333 in endheaders
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\http\client.py", line 1384 in _send_request
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\http\client.py", line 1338 in request
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py", line 1344 in do_open
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py", line 1392 in https_open
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py", line 492 in _call_chain
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py", line 532 in _open
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py", line 515 in open
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py", line 215 in urlopen
  File "C:\Users\timot\OneDrive\Documents\VERITAS\core\rpc.py", line 29 in call
  File "C:\Users\timot\OneDrive\Documents\VERITAS\core\rpc.py", line 50 in _run
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1012 in run
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1075 in _bootstrap_inner
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1032 in _bootstrap

Thread 0x000051a0 (most recent call first):
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\socket.py", line 850 in create_connection
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\http\client.py", line 1003 in connect
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\http\client.py", line 1472 in connect
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\http\client.py", line 1037 in send
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\http\client.py", line 1093 in _send_output
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\http\client.py", line 1333 in endheaders
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\http\client.py", line 1384 in _send_request
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\http\client.py", line 1338 in request
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py", line 1344 in do_open
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py", line 1392 in https_open
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py", line 492 in _call_chain
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py", line 532 in _open
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py", line 515 in open
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py", line 215 in urlopen
  File "C:\Users\timot\OneDrive\Documents\VERITAS\core\rpc.py", line 29 in call
  File "C:\Users\timot\OneDrive\Documents\VERITAS\core\rpc.py", line 50 in _run
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1012 in run
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1075 in _bootstrap_inner
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1032 in _bootstrap

Thread 0x000019c8 (most recent call first):
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\socket.py", line 850 in create_connection
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\http\client.py", line 1003 in connect
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\http\client.py", line 1472 in connect
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\http\client.py", line 1037 in send
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\http\client.py", line 1093 in _send_output
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\http\client.py", line 1333 in endheaders
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\http\client.py", line 1384 in _send_request
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\http\client.py", line 1338 in request
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py", line 1344 in do_open
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py", line 1392 in https_open
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py", line 492 in _call_chain
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py", line 532 in _open
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py", line 515 in open
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py", line 215 in urlopen
  File "C:\Users\timot\OneDrive\Documents\VERITAS\core\rpc.py", line 29 in call
  File "C:\Users\timot\OneDrive\Documents\VERITAS\core\rpc.py", line 40 in eth_call
  File "C:\Users\timot\OneDrive\Documents\VERITAS\arb_engine.py", line 146 in _run
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1012 in run
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1075 in _bootstrap_inner
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1032 in _bootstrap

Thread 0x00006588 (most recent call first):
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\socket.py", line 850 in create_connection
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\http\client.py", line 1003 in connect
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\http\client.py", line 1472 in connect
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\http\client.py", line 1037 in send
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\http\client.py", line 1093 in _send_output
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\http\client.py", line 1333 in endheaders
  File "C:\Users\timot\AppData\Local\Programs\Python\Python312\Lib\http\client.py", line 1384 in _send_request
